uhf,neighborhood_name,year,quarter,er_visits,air_quality,asbestos,covid,electrical,food,garbage,homelessness,medical,mold,mosquitoes,rodent,safety,sewer,smoking,water_plumbing,felonies,misdemeanors,violations
306,"Chelsea - Clinton",2022,1,192,1633,16,205,91,336,1544,423,36,3,0,177,162,71,101,2181,1962,2696,607
306,"Chelsea - Clinton",2022,2,188,942,18,1,74,501,1265,1177,19,3,2,247,103,117,91,1115,2459,3260,741
306,"Chelsea - Clinton",2022,3,154,894,10,1,111,376,1488,1902,28,6,1,284,117,99,106,1036,2531,3315,703
306,"Chelsea - Clinton",2022,4,173,959,14,0,77,469,1491,1061,55,12,0,165,121,69,121,2529,1631,2249,451
309,"Union Square - Lower East Side",2022,1,228,65,1,101,91,130,1479,252,24,0,0,169,131,72,38,3287,1230,2395,458
309,"Union Square - Lower East Side",2022,2,244,80,9,0,76,171,1037,416,32,1,0,292,123,72,27,1133,1382,2819,560
309,"Union Square - Lower East Side",2022,3,174,67,19,0,92,204,1413,540,34,1,1,280,156,66,24,931,1478,2614,491
309,"Union Square - Lower East Side",2022,4,294,51,10,0,58,170,1123,434,32,1,1,227,140,49,36,2317,779,1464,335
310,"Lower Manhattan",2022,1,76,11,2,54,49,96,312,109,10,1,0,23,82,12,5,375,261,701,135
310,"Lower Manhattan",2022,2,53,18,0,0,17,106,157,280,9,2,0,47,19,26,8,151,284,812,119
310,"Lower Manhattan",2022,3,55,8,7,0,12,129,214,257,4,2,1,48,36,30,0,162,284,775,116
310,"Lower Manhattan",2022,4,51,25,1,0,18,141,192,212,10,3,0,42,29,9,3,309,144,570,70
307,"Gramercy Park - Murray Hill",2022,1,63,53,11,104,46,123,838,248,16,1,0,65,82,52,12,1156,766,1035,261
307,"Gramercy Park - Murray Hill",2022,2,70,62,14,0,41,136,640,440,22,2,1,114,78,62,12,770,881,1118,272
307,"Gramercy Park - Murray Hill",2022,3,76,37,21,0,40,170,775,611,15,3,1,103,86,53,9,528,832,1176,284
307,"Gramercy Park - Murray Hill",2022,4,95,45,7,0,40,167,584,463,20,3,0,75,57,39,13,1217,550,677,169
308,"Greenwich Village - Soho",2022,1,22,31,6,88,38,142,1215,162,18,0,0,116,72,38,3,1077,785,948,198
308,"Greenwich Village - Soho",2022,2,32,58,10,0,36,157,783,309,14,4,1,172,61,71,11,599,972,1146,205
308,"Greenwich Village - Soho",2022,3,20,54,7,0,37,188,922,436,7,2,1,180,58,52,4,433,1063,1219,189
308,"Greenwich Village - Soho",2022,4,20,48,6,0,42,154,953,259,16,2,0,130,65,51,4,1144,570,783,119
305,"Upper East Side",2022,1,91,73,15,115,45,46,953,86,17,2,0,159,120,19,20,1201,376,795,138
305,"Upper East Side",2022,2,82,58,11,0,34,101,539,177,34,1,0,288,56,36,49,530,509,962,173
305,"Upper East Side",2022,3,94,54,16,0,43,92,654,317,13,0,0,268,87,38,45,455,533,1016,172
305,"Upper East Side",2022,4,110,88,11,0,88,122,648,204,22,1,1,156,129,38,25,1562,278,645,99
304,"Upper West Side",2022,1,137,84,13,85,97,106,1805,319,24,0,1,493,167,59,21,2908,705,1195,303
304,"Upper West Side",2022,2,161,183,15,0,76,151,1140,462,21,2,8,617,121,59,31,1194,811,1280,357
304,"Upper West Side",2022,3,119,102,14,0,139,183,1224,824,20,1,4,691,162,57,14,1007,863,1285,342
304,"Upper West Side",2022,4,169,125,13,0,160,131,1094,411,28,2,0,369,184,45,29,3305,445,714,219
302,"Central Harlem - Morningside Heights",2022,1,754,31,9,30,280,103,2206,74,12,0,0,450,164,47,22,7057,1205,1808,630
302,"Central Harlem - Morningside Heights",2022,2,932,45,12,0,225,118,1953,140,12,3,2,543,170,91,31,2560,1314,1926,637
302,"Central Harlem - Morningside Heights",2022,3,788,48,13,0,256,100,2532,161,9,1,11,570,205,133,25,1957,1273,1882,614
302,"Central Harlem - Morningside Heights",2022,4,968,54,12,0,293,73,2173,117,17,1,0,404,209,45,56,6668,833,1252,383
303,"East Halem",2022,1,562,10,4,20,115,27,836,49,10,2,0,297,69,41,14,2514,1079,1813,543
303,"East Halem",2022,2,571,25,6,0,82,44,629,139,7,0,0,399,73,43,41,1048,1270,2151,610
303,"East Halem",2022,3,447,32,3,1,105,35,774,206,6,0,0,414,82,44,10,971,1276,2090,542
303,"East Halem",2022,4,562,25,6,0,98,54,716,103,2,0,0,343,70,33,14,2201,720,1273,365
301,"Washington Heights - Inwood",2022,1,406,73,9,33,459,76,2206,75,59,1,0,498,262,34,174,11978,1214,2210,534
301,"Washington Heights - Inwood",2022,2,475,55,21,0,331,112,1762,150,22,0,0,481,219,63,170,4457,1294,2325,643
301,"Washington Heights - Inwood",2022,3,386,54,16,0,523,90,2370,154,45,7,3,442,244,96,80,4993,1264,2294,647
301,"Washington Heights - Inwood",2022,4,412,65,10,1,433,46,2134,82,19,2,0,340,213,59,74,11402,802,1401,439
NULL,NULL,2022,2,17,52,10,0,66,81,521,238,21,3,0,131,37,56,4,502,456,616,156
NULL,NULL,2022,3,27,26,6,1,54,86,561,353,19,2,0,187,54,65,6,511,556,666,181
NULL,NULL,2022,4,20,42,5,0,60,86,507,215,24,3,0,95,58,45,7,906,493,501,110
NULL,NULL,2022,1,22,41,14,40,37,47,752,113,24,2,0,81,56,40,14,929,357,596,162
502,"Stapleton - St. George",2022,1,501,14,2,19,97,31,2349,17,8,0,0,71,58,243,6,1508,393,712,382
502,"Stapleton - St. George",2022,2,514,23,2,1,69,27,1488,24,5,1,3,118,72,310,13,883,492,897,429
502,"Stapleton - St. George",2022,3,462,21,0,0,99,42,1859,20,10,0,3,170,69,213,2,922,579,1135,464
502,"Stapleton - St. George",2022,4,538,24,7,0,109,19,1835,13,8,1,0,61,51,209,11,1643,561,1095,429
501,"Port Richmond",2022,1,435,31,6,17,48,25,1340,6,4,1,0,56,42,156,1,693,323,579,259
501,"Port Richmond",2022,2,456,28,2,0,43,21,1002,9,5,2,0,94,35,165,0,524,315,641,272
501,"Port Richmond",2022,3,437,14,5,0,58,22,1043,18,2,0,3,80,43,132,2,611,322,728,274
501,"Port Richmond",2022,4,464,8,6,0,63,13,967,6,7,0,0,36,41,164,1,747,296,630,253
504,"South Beach - Tottenville",2022,1,126,17,3,83,45,31,5428,11,15,3,0,64,58,420,3,1402,357,701,262
504,"South Beach - Tottenville",2022,2,135,23,3,0,44,49,3314,21,15,2,26,178,50,638,2,1119,375,789,367
504,"South Beach - Tottenville",2022,3,101,36,3,0,71,48,3560,39,13,4,7,182,86,469,4,1205,401,891,316
504,"South Beach - Tottenville",2022,4,142,19,2,0,91,32,3660,41,17,3,0,71,92,409,5,1316,429,888,300
503,Willowbrook,2022,1,99,14,4,42,15,24,1837,5,2,2,0,15,29,158,2,426,233,432,153
503,Willowbrook,2022,2,108,9,4,0,12,32,1190,12,5,2,2,53,23,209,5,345,207,500,192
503,Willowbrook,2022,3,106,11,4,0,32,19,1205,7,3,2,2,51,31,166,1,444,218,460,162
503,Willowbrook,2022,4,118,18,2,0,44,29,1355,15,1,2,0,20,30,202,2,528,203,439,166
106,"High Bridge",2022,1,762,33,13,26,453,68,2440,32,5,1,0,273,274,84,31,9741,1636,2168,882
106,"High Bridge",2022,2,936,34,3,0,364,69,2552,101,4,2,2,347,236,103,25,4095,1895,2454,926
106,"High Bridge",2022,3,739,13,11,0,534,60,2976,169,8,4,2,327,222,174,14,5007,1943,2521,752
106,"High Bridge",2022,4,975,39,8,0,426,53,2710,83,5,1,0,264,199,69,48,9370,1751,2439,735
105,Crotona,2022,1,795,20,3,9,476,44,2570,16,4,1,0,250,274,84,39,11565,1377,2052,850
105,Crotona,2022,2,878,15,13,0,386,52,2127,35,3,0,1,274,220,123,24,4376,1514,2247,930
105,Crotona,2022,3,768,24,12,0,494,62,2533,43,11,1,2,280,169,186,28,4096,1569,2465,806
105,Crotona,2022,4,1115,15,8,0,408,36,2460,27,8,3,0,238,196,90,58,9254,1428,2370,794
107,"Hunts Point",2022,1,444,13,1,30,248,45,1521,19,6,3,0,229,147,80,17,5112,1289,1775,647
107,"Hunts Point",2022,2,609,23,9,0,197,45,1381,41,3,1,2,266,145,100,17,2088,1440,2120,701
107,"Hunts Point",2022,3,511,19,3,0,296,60,1713,38,8,1,6,214,129,128,5,2180,1477,2068,655
107,"Hunts Point",2022,4,634,10,3,0,243,50,1374,32,5,0,0,165,102,86,17,4991,1408,2018,658
103,Fordham,2022,1,633,61,9,20,504,45,2769,54,5,1,0,329,281,107,33,13698,1164,1613,642
103,Fordham,2022,2,680,33,7,0,416,70,2685,100,13,2,0,371,269,103,23,4471,1368,1896,751
103,Fordham,2022,3,725,27,15,0,647,75,3296,147,11,5,2,362,248,203,14,4404,1550,1978,708
103,Fordham,2022,4,963,33,10,0,589,65,2782,71,11,0,0,304,244,104,26,12155,1446,2064,700
104,Pelham,2022,1,513,37,8,42,316,65,2803,24,13,3,0,176,219,311,27,8024,1567,2042,784
104,Pelham,2022,2,652,57,10,0,222,105,1924,29,11,0,5,305,149,373,24,3180,1647,2445,909
104,Pelham,2022,3,524,64,9,0,311,102,2659,52,5,2,12,368,163,822,23,2945,1833,2410,936
104,Pelham,2022,4,734,28,9,0,298,76,2038,31,17,2,2,280,145,236,37,9292,1842,2392,833
101,Kingsbridge,2022,1,107,21,8,24,104,19,708,34,11,0,0,104,66,44,9,2947,463,723,205
101,Kingsbridge,2022,2,138,18,6,0,49,15,563,30,11,0,0,159,42,85,3,1026,467,825,240
101,Kingsbridge,2022,3,125,27,2,0,70,32,694,25,17,1,3,133,58,113,1,948,456,781,255
101,Kingsbridge,2022,4,99,10,4,0,70,17,518,11,9,2,0,86,48,46,12,2398,445,688,199
102,"Northeast Bronx",2022,1,379,12,5,27,181,47,1877,7,7,3,0,89,101,175,12,3654,1092,2007,555
102,"Northeast Bronx",2022,2,495,27,4,0,135,52,1493,15,6,0,0,162,93,391,7,1601,1129,1923,638
102,"Northeast Bronx",2022,3,494,20,4,0,224,61,1805,29,2,0,7,160,110,558,6,1660,1108,1821,639
102,"Northeast Bronx",2022,4,595,6,5,0,195,26,1509,33,5,0,0,111,71,235,8,3739,1034,1433,605
409,"Southeast Queens",2022,1,166,20,5,18,110,38,2494,6,10,1,0,69,60,463,7,1372,673,1003,328
409,"Southeast Queens",2022,2,214,27,3,0,51,40,1160,22,9,1,1,94,55,572,3,907,689,1140,462
409,"Southeast Queens",2022,3,185,32,5,0,79,61,1369,34,9,1,18,119,62,487,2,813,792,1146,475
409,"Southeast Queens",2022,4,259,13,3,0,140,33,1416,13,4,1,0,44,48,500,4,1318,695,1128,446
401,"Long Island City - Astoria",2022,1,169,60,14,111,125,115,3012,70,30,1,0,211,207,170,29,3573,955,1613,603
401,"Long Island City - Astoria",2022,2,203,100,9,0,107,168,1456,143,37,1,2,401,142,200,39,1996,1104,1792,660
401,"Long Island City - Astoria",2022,3,179,101,3,0,145,169,1877,240,27,7,12,498,175,308,42,1099,1068,1912,588
401,"Long Island City - Astoria",2022,4,198,53,6,0,121,135,1534,109,41,2,0,257,138,173,86,3382,974,1530,520
202,"Downtown - Heights - Park Slope",2022,1,375,95,9,166,120,163,4506,138,53,1,0,361,320,219,41,2688,1036,1679,549
202,"Downtown - Heights - Park Slope",2022,2,490,137,19,0,105,191,2213,302,96,4,5,566,213,282,23,3119,1181,2058,584
202,"Downtown - Heights - Park Slope",2022,3,465,149,23,1,93,237,2581,441,68,5,16,649,227,472,27,1591,1307,2261,600
202,"Downtown - Heights - Park Slope",2022,4,505,112,7,0,100,203,2058,219,71,2,0,312,224,214,18,2517,1074,1908,585
207,"East Flatbush - Flatbush",2022,1,654,49,10,23,514,75,4046,114,22,2,0,428,290,276,72,11065,1409,1795,782
207,"East Flatbush - Flatbush",2022,2,802,61,13,0,425,94,3239,111,24,1,3,595,246,327,104,4517,1360,1911,852
207,"East Flatbush - Flatbush",2022,3,755,50,9,0,603,122,4213,120,43,0,3,587,291,365,60,3160,1459,2042,913
207,"East Flatbush - Flatbush",2022,4,779,60,17,0,601,73,3553,95,44,2,0,405,280,295,103,10481,1312,2013,833
206,"Borough Park",2022,1,140,40,7,121,210,84,4108,33,24,1,0,250,234,218,20,4631,694,1006,280
206,"Borough Park",2022,2,177,49,11,0,159,70,2816,64,30,1,5,375,184,292,17,1986,657,1126,327
206,"Borough Park",2022,3,145,49,8,1,193,94,3071,86,52,3,8,349,202,308,16,1795,771,1285,370
206,"Borough Park",2022,4,211,47,10,0,169,55,2847,48,39,1,0,207,153,267,14,4888,633,1094,305
211,"Williamsburg - Bushwick",2022,1,614,51,5,41,224,81,3454,62,31,5,0,507,252,169,24,3624,1182,1739,610
211,"Williamsburg - Bushwick",2022,2,657,52,9,0,205,117,1954,95,23,2,1,723,200,176,13,2065,1430,1890,694
211,"Williamsburg - Bushwick",2022,3,588,61,15,0,225,102,2607,103,35,8,5,623,218,302,13,2395,1466,1954,674
211,"Williamsburg - Bushwick",2022,4,752,63,9,0,272,110,1853,54,35,1,0,379,207,183,31,3928,1265,1725,672
204,"East New York",2022,1,544,11,7,23,236,52,2471,31,12,0,0,172,160,180,31,3447,1436,1900,664
204,"East New York",2022,2,732,32,3,0,207,64,1890,45,14,1,5,307,123,207,30,2214,1446,2193,748
204,"East New York",2022,3,598,34,11,0,299,60,2570,63,13,1,3,285,128,221,43,2400,1565,2106,802
204,"East New York",2022,4,612,22,5,0,308,50,2117,24,15,1,0,201,124,179,23,3979,1399,1893,805
209,"Bensonhurst - Bay Ridge",2022,1,88,21,4,52,76,66,2786,48,10,1,0,116,113,150,38,3076,437,1007,292
209,"Bensonhurst - Bay Ridge",2022,2,91,41,13,0,68,86,1278,111,18,2,2,184,94,194,19,1608,521,1007,289
209,"Bensonhurst - Bay Ridge",2022,3,70,38,9,0,83,83,1557,108,18,3,2,220,118,290,19,1157,631,1110,309
209,"Bensonhurst - Bay Ridge",2022,4,124,39,8,0,86,51,1212,52,22,3,0,120,102,212,43,3253,428,1062,294
201,Greenpoint,2022,1,105,40,11,26,87,56,2084,188,28,1,0,179,144,65,89,1558,472,534,168
201,Greenpoint,2022,2,129,76,9,0,55,96,1379,113,41,3,2,249,105,106,5,964,548,655,227
201,Greenpoint,2022,3,122,62,7,0,108,83,1602,184,45,5,3,295,100,84,7,1057,664,694,238
201,Greenpoint,2022,4,152,44,12,0,76,78,1538,85,35,3,0,227,163,91,25,1542,520,645,239
203,"Bedford Stuyvesant - Crown Heights",2022,1,1042,61,18,32,609,91,5576,82,23,2,0,620,410,189,34,8370,1904,2471,1079
203,"Bedford Stuyvesant - Crown Heights",2022,2,1301,61,18,0,416,135,3677,230,35,2,6,920,311,294,110,3596,2013,2962,1243
203,"Bedford Stuyvesant - Crown Heights",2022,3,1085,76,18,0,534,127,4641,297,56,4,5,978,368,464,24,3376,2125,2930,1352
203,"Bedford Stuyvesant - Crown Heights",2022,4,1148,74,12,0,535,81,3552,138,48,1,0,624,332,320,39,9042,1945,2731,1231
205,"Sunset Park",2022,1,117,23,1,23,54,48,1094,25,3,0,0,105,85,80,11,1805,622,736,150
205,"Sunset Park",2022,2,138,34,2,0,59,58,881,62,8,0,1,194,68,67,11,836,544,796,176
205,"Sunset Park",2022,3,101,31,1,0,82,71,1010,76,14,1,1,215,88,139,10,817,609,720,180
205,"Sunset Park",2022,4,126,37,5,0,96,52,733,50,6,0,0,108,72,60,8,1585,479,719,169
210,"Coney Island - Sheepshead Bay",2022,1,273,12,8,128,163,63,2516,33,12,0,0,147,140,258,31,3506,1104,1591,463
210,"Coney Island - Sheepshead Bay",2022,2,295,32,9,0,110,92,1586,104,15,2,4,209,115,323,23,1409,1167,1710,557
210,"Coney Island - Sheepshead Bay",2022,3,296,44,2,0,137,130,2165,82,23,2,6,220,130,282,21,1501,1364,2048,595
210,"Coney Island - Sheepshead Bay",2022,4,313,25,6,0,128,77,1789,50,19,3,0,143,125,371,28,3251,1163,1628,564
208,"Canarsie - Flatlands",2022,1,338,22,1,31,151,30,2256,3,7,1,0,89,95,275,7,2084,883,1183,447
208,"Canarsie - Flatlands",2022,2,391,16,1,0,114,45,1307,12,5,0,6,134,47,371,5,1238,822,1339,507
208,"Canarsie - Flatlands",2022,3,287,17,1,0,81,56,1457,17,6,0,7,141,58,293,8,1260,989,1486,531
208,"Canarsie - Flatlands",2022,4,379,15,7,0,122,39,1427,26,9,2,2,75,68,363,12,2671,904,1522,487
403,"Flushing - Clearview",2022,1,127,15,5,83,72,136,2873,21,16,0,0,87,114,239,16,2129,851,1273,335
403,"Flushing - Clearview",2022,2,176,20,7,1,58,165,1241,52,25,0,3,153,92,335,29,1296,964,1379,368
403,"Flushing - Clearview",2022,3,158,42,6,2,86,299,1626,91,18,1,8,158,135,954,14,1156,1040,1256,383
403,"Flushing - Clearview",2022,4,181,25,5,0,82,191,1308,120,25,3,0,129,105,348,22,2905,1056,1242,353
404,"Bayside - Little Neck",2022,1,22,9,0,30,25,18,1420,6,13,0,0,14,27,178,6,727,291,271,94
404,"Bayside - Little Neck",2022,2,18,25,8,0,9,23,424,9,17,0,1,22,21,195,3,337,296,319,114
404,"Bayside - Little Neck",2022,3,17,11,2,0,23,12,499,13,12,1,9,54,32,223,6,412,364,304,116
404,"Bayside - Little Neck",2022,4,33,19,4,0,19,31,500,9,9,0,0,30,22,159,11,710,371,341,93
406,"Fresh Meadows",2022,1,93,347,4,53,43,28,1177,8,5,1,0,26,40,122,13,1041,264,370,136
406,"Fresh Meadows",2022,2,95,416,2,163,32,21,668,15,9,0,1,59,47,134,13,644,269,417,150
406,"Fresh Meadows",2022,3,99,284,3,0,86,17,836,23,11,0,6,50,68,222,16,668,277,447,165
406,"Fresh Meadows",2022,4,111,506,1,0,50,23,585,23,5,0,1,23,27,126,15,739,326,463,164
402,"West Queens",2022,1,375,50,12,69,142,160,3311,84,24,0,0,237,263,259,40,4828,1711,2700,728
402,"West Queens",2022,2,417,77,10,0,128,174,2105,165,15,0,2,411,185,428,11,2043,1906,3167,849
402,"West Queens",2022,3,329,82,12,0,214,218,2330,220,16,6,10,397,177,841,21,2092,2203,3268,835
402,"West Queens",2022,4,384,75,10,0,150,193,2296,163,14,0,0,240,144,349,34,4590,1948,3192,769
405,"Ridgewood - Forst Hills",2022,1,134,84,15,75,83,73,2985,47,11,3,0,211,201,252,27,2793,659,1240,295
405,"Ridgewood - Forst Hills",2022,2,171,90,16,0,91,85,1297,117,34,1,5,318,177,310,15,1355,799,1264,370
405,"Ridgewood - Forst Hills",2022,3,174,70,11,0,145,122,1572,125,34,2,8,453,164,717,7,1238,783,1319,362
405,"Ridgewood - Forst Hills",2022,4,222,68,9,0,125,90,1660,64,32,0,0,282,183,323,16,3069,681,1311,271
408,Jamaica,2022,1,447,29,4,29,195,77,3904,54,7,0,0,152,193,567,12,3527,1584,2190,613
408,Jamaica,2022,2,523,34,10,0,127,118,2758,65,19,1,5,242,131,686,10,1859,1748,2541,720
408,Jamaica,2022,3,457,38,14,0,216,89,3335,145,23,2,8,247,123,600,8,1575,1877,2689,759
408,Jamaica,2022,4,564,32,10,0,226,70,2710,124,17,1,0,131,125,552,20,3518,1561,2635,657
407,"Southwest Queens",2022,1,243,26,3,81,171,72,3719,26,6,3,0,125,138,344,12,2520,1040,1531,477
407,"Southwest Queens",2022,2,288,48,11,0,148,86,1841,58,16,1,5,204,130,503,11,1399,1099,1830,630
407,"Southwest Queens",2022,3,260,48,13,1,184,109,2162,75,23,2,12,226,110,538,6,1446,1180,1876,588
407,"Southwest Queens",2022,4,325,26,8,0,194,82,2085,78,17,0,0,131,125,446,13,2929,1064,1636,560
410,Rockaway,2022,1,306,23,7,19,120,14,1356,12,2,0,1,47,72,220,3,1706,453,684,351
410,Rockaway,2022,2,363,21,18,0,77,22,917,18,7,2,9,49,41,206,4,858,546,934,432
410,Rockaway,2022,3,309,13,3,0,141,38,1120,28,4,0,10,70,45,147,5,771,589,912,441
410,Rockaway,2022,4,569,6,3,0,154,16,1008,19,1,2,0,37,55,334,7,2002,435,786,371
