zip,er_visits,year,quarter,air_quality,asbestos,covid,electrical,food,garbage,homelessness,medical,mold,mosquitoes,rodent,safety,sewer,smoking,water_plumbing,felonies,misdemeanors,violations
11249,NULL,2022,4,13,2,0,35,23,227,7,10,1,0,51,25,24,1,359,176,226,47
11354,22,2022,1,8,0,24,18,40,426,10,2,0,0,24,37,33,4,416,293,520,87
11354,38,2022,2,4,0,0,16,37,229,26,2,0,0,38,30,47,5,183,354,649,122
11354,47,2022,3,11,0,0,21,71,298,41,1,0,0,37,57,107,6,226,377,558,103
11354,51,2022,4,7,2,0,17,54,251,91,6,1,0,11,48,60,6,517,369,550,108
11355,39,2022,1,2,1,9,25,76,475,4,5,0,0,35,36,34,7,1041,222,271,84
11355,55,2022,2,6,3,0,28,91,292,8,6,0,0,54,30,51,8,484,288,260,93
11355,58,2022,3,15,2,0,42,203,488,23,3,0,2,49,30,131,2,436,307,286,108
11355,51,2022,4,4,0,0,25,107,295,19,5,1,0,73,21,55,5,1173,276,299,101
11356,NULL,2022,1,1,1,12,15,7,474,1,1,0,0,7,19,35,1,201,75,77,58
11356,NULL,2022,2,2,1,0,6,4,167,6,1,0,2,10,7,39,1,151,83,100,55
11356,NULL,2022,3,5,1,2,9,8,220,10,0,1,1,10,13,56,0,138,79,105,58
11356,NULL,2022,4,2,0,0,13,5,155,6,2,0,0,4,12,39,1,207,93,92,49
11357,55,2022,1,0,2,15,4,7,633,2,4,0,0,13,9,57,3,141,110,271,46
11357,59,2022,2,3,2,1,2,9,257,5,8,0,0,26,12,92,8,194,106,211,46
11357,42,2022,3,5,2,0,5,6,285,8,7,0,4,44,18,290,1,182,121,171,52
11357,58,2022,4,5,2,0,12,7,308,1,7,1,0,21,8,96,2,320,136,161,29
11358,11,2022,1,3,1,13,9,5,705,3,2,0,0,8,10,70,1,276,109,95,47
11358,24,2022,2,3,1,0,5,19,237,7,8,0,0,22,8,77,7,180,106,121,39
11358,11,2022,3,3,1,0,8,4,276,9,5,0,1,16,12,320,5,139,111,104,42
11358,21,2022,4,7,1,0,13,16,255,2,3,0,0,16,11,71,5,516,130,103,49
11359,NULL,2022,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1
11359,NULL,2022,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
11360,NULL,2022,1,1,0,10,1,1,160,1,2,0,0,0,3,10,0,54,42,39,13
11360,NULL,2022,2,2,0,0,1,3,59,0,0,0,1,3,5,29,0,104,27,36,12
11360,NULL,2022,3,3,0,0,1,7,58,0,2,0,0,2,5,50,0,35,45,32,20
11360,NULL,2022,4,0,0,0,2,2,44,1,2,0,0,4,5,27,3,172,52,37,17
11361,15,2022,1,6,0,22,13,7,600,3,6,0,0,10,6,43,0,183,127,116,32
11361,8,2022,2,16,0,0,4,12,173,4,1,0,1,10,8,66,0,130,129,142,42
11361,9,2022,3,4,1,0,12,4,222,3,3,0,2,35,18,123,1,140,133,110,46
11361,22,2022,4,8,2,0,13,19,215,6,4,0,0,17,9,60,3,280,128,130,35
11362,NULL,2022,1,1,0,5,0,6,254,2,1,0,0,0,2,53,1,99,44,52,16
11362,NULL,2022,2,2,3,0,2,6,71,0,0,0,0,2,6,28,0,50,57,53,23
11362,NULL,2022,3,4,0,0,3,2,79,1,3,1,3,2,7,28,0,80,69,61,15
11362,NULL,2022,4,4,1,0,2,5,68,2,2,0,0,2,6,33,0,60,72,65,18
11363,NULL,2022,1,0,0,0,0,0,109,1,0,0,0,1,2,20,0,72,17,10,7
11363,NULL,2022,2,1,0,0,0,2,50,0,2,0,0,1,2,32,0,26,20,21,15
11363,NULL,2022,3,1,0,0,2,0,45,1,3,0,0,3,2,17,0,28,31,18,17
11363,NULL,2022,4,1,0,0,1,0,57,0,3,0,0,3,1,7,0,55,21,16,5
11364,7,2022,1,2,0,3,12,5,457,0,6,0,0,3,17,62,5,373,103,93,39
11364,10,2022,2,6,5,0,3,3,130,5,14,0,0,9,5,69,3,131,90,103,34
11364,8,2022,3,2,1,0,6,6,153,8,3,0,4,14,5,55,5,164,131,115,38
11364,11,2022,4,6,1,0,3,7,160,1,0,0,0,8,6,59,8,315,150,130,35
11365,46,2022,1,2,2,5,23,10,480,7,0,1,0,3,12,57,10,444,136,159,45
11365,48,2022,2,4,0,0,6,7,200,12,2,0,0,9,10,58,13,227,132,175,82
11365,54,2022,3,11,3,0,17,5,267,13,9,0,1,21,16,111,12,197,133,196,85
11365,54,2022,4,1,0,0,9,10,176,20,2,0,0,3,10,59,12,204,167,187,85
11366,NULL,2022,1,341,0,23,4,9,224,0,0,0,0,2,1,30,0,87,43,60,27
11366,NULL,2022,2,406,0,163,2,9,128,1,1,0,0,8,6,31,0,78,42,51,12
11366,NULL,2022,3,268,0,0,1,8,119,3,0,0,1,9,1,48,0,64,47,68,21
11366,NULL,2022,4,489,1,0,7,8,99,1,1,0,0,5,3,29,0,93,44,68,12
11367,47,2022,1,4,2,25,16,9,473,1,5,0,0,21,27,35,3,510,85,151,64
11367,47,2022,2,6,2,0,24,5,340,2,6,0,1,42,31,45,0,339,95,191,56
11367,45,2022,3,5,0,0,68,4,450,7,2,0,4,20,51,63,4,407,97,183,59
11367,57,2022,4,16,0,0,34,5,310,2,2,0,1,15,14,38,3,442,115,208,67
11368,132,2022,1,21,5,7,29,35,560,14,3,0,0,47,54,28,2,1066,360,570,169
11368,153,2022,2,21,0,0,36,42,417,17,1,0,0,108,33,80,0,500,405,654,175
11368,112,2022,3,16,3,0,66,56,495,20,0,1,1,65,37,103,3,613,589,682,206
11368,141,2022,4,10,0,0,23,44,450,20,0,0,0,49,27,49,11,852,433,627,204
11369,31,2022,1,1,0,2,14,6,303,4,2,0,0,20,16,26,0,365,253,392,98
11369,50,2022,2,7,0,0,13,8,264,3,1,0,0,35,12,41,0,216,251,419,122
11369,41,2022,3,12,1,0,15,9,271,10,1,1,0,32,17,87,2,209,179,346,93
11369,44,2022,4,4,0,0,11,10,278,5,1,0,0,8,2,37,3,269,187,363,67
11370,21,2022,1,1,0,3,13,3,290,1,2,0,0,10,7,21,0,130,89,144,32
11370,18,2022,2,3,0,0,4,2,146,5,0,0,0,15,8,28,0,103,93,207,41
11370,10,2022,3,8,0,0,4,10,149,1,0,1,0,17,4,54,1,101,126,261,42
11370,31,2022,4,4,2,0,11,10,177,5,0,0,0,14,3,35,0,146,95,224,28
11372,36,2022,1,6,1,15,26,40,381,12,6,0,0,35,44,23,33,893,219,318,86
11372,41,2022,2,12,0,0,17,66,292,36,6,0,1,57,38,47,2,220,238,406,110
11372,47,2022,3,13,1,0,39,66,310,30,5,0,1,48,29,72,6,244,291,368,105
11372,45,2022,4,27,1,0,26,71,332,36,4,0,0,33,31,41,6,928,253,390,107
11373,68,2022,1,3,1,13,34,49,628,31,4,0,0,34,70,50,3,1221,436,794,174
11373,74,2022,2,4,2,0,19,32,392,41,1,0,1,63,34,59,1,431,532,857,186
11373,53,2022,3,10,2,0,46,29,413,69,5,1,2,62,38,107,2,397,524,872,192
11373,46,2022,4,7,4,0,45,37,422,24,2,0,0,46,47,44,4,1190,495,919,173
11374,16,2022,1,3,5,12,14,14,260,5,2,2,0,13,23,27,6,523,62,107,30
11374,29,2022,2,3,4,0,4,11,143,7,6,0,1,43,15,38,4,171,72,101,45
11374,35,2022,3,14,5,0,23,23,221,11,14,0,4,55,25,108,1,174,76,130,66
11374,27,2022,4,6,1,0,17,17,157,12,4,0,0,32,10,43,4,660,73,159,35
11375,18,2022,1,38,8,24,17,37,579,29,1,0,0,30,42,48,4,1006,194,528,67
11375,34,2022,2,56,5,0,17,29,357,85,6,0,2,41,53,49,2,392,218,462,117
11375,29,2022,3,24,3,0,25,52,361,68,8,0,1,88,47,124,4,331,196,502,95
11375,27,2022,4,30,5,0,24,30,367,27,8,0,0,47,35,66,4,930,152,474,77
11377,53,2022,1,12,1,17,21,19,605,20,2,0,0,74,54,53,2,933,246,333,109
11377,65,2022,2,18,5,0,28,21,370,57,2,0,0,91,46,85,5,406,250,407,146
11377,55,2022,3,15,3,0,35,32,478,81,3,1,4,110,34,235,5,367,326,497,130
11377,57,2022,4,17,3,0,24,14,380,63,5,0,0,74,27,55,7,892,303,482,139
11378,34,2022,1,6,4,12,5,8,544,2,5,0,0,17,18,58,0,220,108,149,60
11378,16,2022,2,12,3,0,11,3,224,6,4,0,0,42,14,88,3,167,137,217,69
11378,11,2022,3,8,2,0,9,16,214,9,2,1,2,63,18,183,2,161,168,242,67
11378,20,2022,4,6,0,0,10,7,257,10,2,0,0,16,7,88,3,313,182,187,51
11379,21,2022,1,3,0,14,6,4,534,1,0,0,0,23,23,77,5,331,67,106,37
11379,13,2022,2,8,4,0,11,6,159,0,3,0,1,51,17,91,2,187,78,107,49
11379,10,2022,3,7,0,0,20,11,225,4,1,1,2,65,19,248,0,176,101,142,36
11379,24,2022,4,8,0,0,11,6,243,3,5,0,0,20,31,86,2,402,66,93,20
11385,79,2022,1,40,2,25,46,18,1612,12,8,1,0,145,113,100,12,933,336,499,161
11385,95,2022,2,23,3,0,59,39,638,25,19,1,1,183,92,132,7,605,431,594,159
11385,100,2022,3,25,3,0,77,36,765,42,11,1,1,245,73,237,2,557,410,545,165
11385,144,2022,4,24,3,0,73,37,893,22,15,0,0,183,107,128,6,1077,390,585,139
11411,NULL,2022,1,2,1,0,9,5,307,1,0,0,0,4,3,42,0,126,44,93,25
11411,NULL,2022,2,7,0,0,8,6,146,2,0,0,0,9,2,65,0,113,57,86,39
11411,NULL,2022,3,1,0,0,7,2,146,2,2,0,1,14,4,65,0,80,56,103,54
11411,NULL,2022,4,0,0,0,16,1,153,4,0,0,0,6,6,63,0,125,55,112,44
11412,50,2022,1,4,1,0,35,5,623,5,0,0,0,14,30,79,0,288,222,353,76
11412,56,2022,2,0,2,0,15,6,406,4,1,0,0,31,10,94,0,147,245,363,78
11412,53,2022,3,0,1,0,31,5,489,7,0,0,3,26,18,95,1,187,201,350,87
11412,63,2022,4,3,2,0,24,5,410,14,0,0,0,15,15,81,1,295,192,355,77
11413,78,2022,1,6,1,3,20,3,617,1,1,1,0,13,12,115,0,354,129,166,59
11413,97,2022,2,3,1,0,7,5,281,3,1,0,0,22,6,118,0,173,123,195,100
11413,96,2022,3,9,2,0,16,6,349,3,0,0,8,32,13,95,0,174,191,218,104
11413,112,2022,4,3,0,0,32,5,366,4,0,0,0,9,7,123,1,372,156,242,86
11414,NULL,2022,1,1,0,46,5,5,449,2,1,0,0,14,7,68,0,192,75,67,31
11414,NULL,2022,2,5,4,0,7,6,192,4,1,0,0,21,3,72,1,107,87,89,49
11414,NULL,2022,3,2,0,1,14,12,199,9,3,0,0,16,7,72,0,129,88,103,46
11414,NULL,2022,4,5,0,0,6,13,162,9,2,0,0,12,8,81,4,133,73,95,34
11415,NULL,2022,1,1,0,4,6,2,166,0,2,0,0,4,12,8,2,290,52,101,21
11415,NULL,2022,2,2,1,0,13,5,97,5,1,0,0,12,16,16,1,135,72,118,34
11415,NULL,2022,3,1,0,0,11,3,123,7,2,0,0,10,7,41,1,92,68,152,32
11415,NULL,2022,4,1,2,0,17,5,125,6,1,0,0,8,11,10,2,415,76,125,40
11416,NULL,2022,1,3,0,4,12,6,342,4,1,2,0,16,22,28,1,251,74,139,60
11416,NULL,2022,2,7,0,0,21,10,139,8,2,1,2,26,15,44,0,138,89,149,71
11416,NULL,2022,3,3,0,0,16,9,160,6,0,0,4,28,10,28,0,136,100,152,59
11416,NULL,2022,4,0,0,0,8,8,184,15,2,0,0,12,12,34,0,212,115,144,64
11417,38,2022,1,7,0,7,9,12,545,3,0,1,0,26,16,39,0,198,237,288,67
11417,47,2022,2,7,1,0,22,8,293,2,2,0,0,42,16,80,1,158,192,307,87
11417,47,2022,3,5,1,0,14,9,290,4,2,0,2,37,7,72,1,127,159,236,96
11417,47,2022,4,5,0,0,28,12,318,5,2,0,0,22,13,65,1,243,140,230,72
11418,71,2022,1,6,1,6,45,5,409,9,0,0,0,11,22,18,4,442,162,256,86
11418,76,2022,2,5,2,0,18,7,276,9,3,0,0,34,24,37,4,160,166,318,89
11418,82,2022,3,7,0,0,45,10,330,22,0,0,2,37,25,34,2,191,164,261,62
11418,113,2022,4,5,1,0,27,9,270,16,0,0,0,16,16,35,3,333,162,244,71
11419,37,2022,1,6,1,9,40,21,645,0,0,0,0,16,23,52,1,415,159,221,91
11419,63,2022,2,11,2,0,25,28,275,12,4,0,1,23,18,89,1,214,202,340,115
11419,44,2022,3,10,5,0,24,33,339,7,4,1,1,22,14,66,1,265,259,407,116
11419,60,2022,4,3,2,0,27,18,355,6,1,0,0,31,17,62,1,494,210,323,109
11420,60,2022,1,1,1,3,32,14,732,7,0,0,0,25,14,78,0,466,191,259,79
11420,54,2022,2,7,1,0,30,14,394,10,3,0,1,33,9,107,1,310,188,293,124
11420,51,2022,3,19,5,0,29,27,464,10,12,1,3,57,22,165,0,302,225,329,110
11420,51,2022,4,5,1,0,43,10,439,4,9,0,0,19,31,116,0,522,196,253,110
11421,37,2022,1,1,0,2,22,7,431,1,2,0,0,13,22,53,4,266,90,200,42
11421,48,2022,2,4,0,0,12,8,175,8,0,0,1,13,29,58,2,177,103,216,61
11421,36,2022,3,1,2,0,31,6,257,10,0,0,0,19,18,60,1,204,117,236,67
11421,54,2022,4,2,2,0,38,7,232,17,0,0,0,11,17,43,2,577,92,222,60
11422,14,2022,1,5,2,5,18,17,436,1,0,0,0,6,6,84,1,203,113,165,51
11422,26,2022,2,2,0,0,8,11,211,7,1,0,0,6,17,93,0,173,130,195,81
11422,33,2022,3,1,0,0,17,20,208,10,2,0,2,10,16,92,1,163,138,218,95
11422,34,2022,4,0,1,0,28,8,230,1,1,0,0,5,9,84,0,259,123,212,82
11423,NULL,2022,1,2,0,0,10,3,368,2,1,0,0,9,11,52,3,464,114,111,45
11423,NULL,2022,2,5,0,0,16,9,256,5,0,0,0,11,3,59,0,161,104,139,46
11423,NULL,2022,3,6,1,0,19,1,319,13,0,0,1,17,10,86,2,160,136,151,57
11423,NULL,2022,4,7,0,0,16,0,303,6,0,0,0,2,9,50,4,326,134,150,39
11426,12,2022,1,2,0,3,7,1,200,1,3,0,0,3,7,34,0,70,30,36,15
11426,15,2022,2,2,0,0,3,3,73,2,2,0,0,10,4,53,0,52,38,66,41
11426,10,2022,3,8,1,0,10,6,114,1,0,1,1,18,1,41,0,77,51,71,23
11426,30,2022,4,2,0,0,9,1,109,2,1,1,0,6,5,52,2,68,41,50,22
11427,40,2022,1,1,0,5,9,2,212,0,0,0,0,17,4,68,3,204,76,100,49
11427,62,2022,2,2,0,0,5,1,86,3,0,0,0,14,4,49,0,127,94,167,52
11427,33,2022,3,5,1,0,2,4,135,2,1,0,1,15,6,39,0,97,103,130,45
11427,54,2022,4,3,0,0,11,3,133,0,0,0,0,3,5,49,0,209,98,138,51
11428,NULL,2022,1,1,0,1,17,4,192,1,4,0,0,5,10,30,0,206,126,224,62
11428,NULL,2022,2,2,2,0,11,7,91,1,4,1,0,5,9,66,3,103,114,211,53
11428,NULL,2022,3,2,1,0,13,11,132,2,1,0,2,10,5,55,0,73,76,129,37
11428,NULL,2022,4,1,0,0,23,5,138,1,0,0,0,2,7,40,0,109,83,150,49
11429,NULL,2022,1,3,1,0,28,5,338,1,1,0,0,15,10,47,3,167,84,132,46
11429,NULL,2022,2,5,0,0,8,2,190,4,1,0,0,16,9,58,0,118,74,131,59
11429,NULL,2022,3,3,0,0,13,3,192,14,1,0,0,13,10,55,0,97,94,157,69
11429,NULL,2022,4,1,2,0,21,2,198,0,0,0,0,12,4,43,0,114,74,141,61
11430,NULL,2022,1,0,0,5,0,3,4,3,0,0,0,0,0,0,0,1,1,3,2
11430,NULL,2022,2,0,1,0,0,4,1,0,0,1,0,1,0,1,0,0,3,6,0
11430,NULL,2022,3,0,0,0,0,2,2,1,0,0,0,0,0,3,0,0,1,10,1
11430,NULL,2022,4,1,0,0,0,3,1,0,0,0,0,0,0,3,0,0,2,2,0
11432,117,2022,1,4,0,8,27,33,665,17,1,0,0,32,57,72,4,972,394,633,110
11432,145,2022,2,3,0,0,29,31,475,19,4,0,1,34,68,105,3,567,457,720,136
11432,103,2022,3,4,2,0,47,37,664,48,2,0,0,35,32,84,2,354,347,622,110
11432,147,2022,4,5,2,0,32,38,418,74,2,0,0,19,30,92,8,1015,308,523,98
11433,73,2022,1,3,0,2,29,2,470,8,1,0,0,20,23,89,2,441,228,295,92
11433,83,2022,2,2,0,0,22,9,389,9,7,0,2,40,7,104,1,260,207,321,99
11433,70,2022,3,7,0,0,21,8,412,20,1,0,1,26,16,83,0,204,294,369,115
11433,91,2022,4,4,2,0,33,4,372,9,0,0,0,27,13,106,1,401,214,411,120
11434,135,2022,1,6,2,7,40,10,845,7,1,0,0,23,30,142,0,553,279,373,125
11434,137,2022,2,5,1,0,22,17,519,4,4,0,2,37,13,169,2,307,288,405,167
11434,147,2022,3,13,5,0,42,16,588,14,16,0,2,30,20,137,0,268,329,521,176
11434,169,2022,4,6,2,0,85,6,546,8,14,0,0,19,17,128,3,613,255,485,148
11435,72,2022,1,2,0,7,45,19,646,11,3,0,0,42,36,83,3,642,273,338,104
11435,102,2022,2,15,3,0,17,28,495,24,3,0,0,68,27,92,4,302,349,457,132
11435,84,2022,3,6,5,0,48,17,629,40,3,2,1,77,25,72,2,304,455,526,141
11435,94,2022,4,6,1,0,26,14,488,10,1,1,0,42,41,58,3,678,378,572,128
11436,NULL,2022,1,8,1,0,9,2,283,1,0,0,0,12,6,50,0,166,73,84,59
11436,NULL,2022,2,4,3,0,6,14,217,0,0,0,0,20,3,62,0,115,95,130,62
11436,NULL,2022,3,2,0,0,8,3,232,2,1,0,0,36,2,40,1,98,114,140,72
11436,NULL,2022,4,0,1,0,10,0,172,3,0,0,0,7,0,34,0,190,78,137,47
11691,268,2022,1,9,4,4,65,9,817,9,1,0,0,30,36,110,3,1082,275,343,193
11691,330,2022,2,4,4,0,44,5,568,9,2,0,2,33,20,82,4,405,290,471,242
11691,284,2022,3,2,1,0,76,9,660,11,0,0,2,55,27,69,3,386,285,481,231
11691,483,2022,4,4,2,0,97,5,585,6,0,0,0,14,33,149,3,1243,230,387,229
11692,NULL,2022,1,1,0,3,14,1,241,0,0,0,0,8,7,38,0,275,68,90,59
11692,NULL,2022,2,1,0,0,21,1,129,2,0,2,5,7,9,35,0,144,85,139,75
11692,NULL,2022,3,3,0,0,35,3,203,2,1,0,6,6,7,18,1,147,121,146,84
11692,NULL,2022,4,0,0,0,36,3,221,1,1,0,0,13,16,98,2,373,68,141,71
11693,38,2022,1,5,1,2,10,1,96,3,0,0,0,3,2,34,0,126,63,178,48
11693,33,2022,2,2,0,0,1,4,85,1,1,0,1,4,2,39,0,72,105,209,55
11693,25,2022,3,4,0,0,7,14,107,2,1,0,2,2,6,30,0,74,113,173,73
11693,86,2022,4,0,0,0,4,5,92,8,0,1,0,4,3,36,1,140,85,169,33
11694,NULL,2022,1,8,2,10,31,3,201,0,1,0,1,6,26,38,0,222,41,70,50
11694,NULL,2022,2,14,14,0,11,11,132,6,4,0,1,5,9,48,0,234,63,106,58
11694,NULL,2022,3,4,2,0,20,11,142,13,2,0,0,7,5,30,1,156,65,109,50
11694,NULL,2022,4,2,1,0,17,3,109,4,0,1,0,6,3,51,1,246,50,85,38
11695,NULL,2022,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
11697,NULL,2022,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6,3,1
11697,NULL,2022,2,0,0,0,0,0,3,0,0,0,0,0,1,2,0,3,3,9,2
11697,NULL,2022,3,0,0,0,3,1,8,0,0,0,0,0,0,0,0,8,5,3,3
11697,NULL,2022,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0
12345,NULL,2022,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,NULL,NULL,NULL
12345,NULL,2022,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
12345,NULL,2022,3,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,NULL,NULL,NULL
12345,NULL,2022,4,0,0,0,1,0,6,0,0,0,0,0,0,0,0,2,NULL,NULL,NULL
